(8,4)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(9,4)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(10,4)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(11,4)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(12,4)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(13,4)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(14,4)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(15,4)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(16,4)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(17,4)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(18,4)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(19,4)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(20,4)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(21,4)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(22,4)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(23,4)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(24,4)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(25,4)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(26,4)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(27,4)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(28,4)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(29,4)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(30,4)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(31,4)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(32,4)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(-1,5)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(0,5)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(1,5)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(2,5)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(3,5)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(4,5)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(5,5)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(6,5)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(7,5)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(8,5)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(9,5)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(10,5)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(11,5)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(12,5)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(13,5)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(14,5)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(15,5)  0  0.1357340738  1.113014017  0.003396081571  -1.667246219e-23  2.736685142e-18  0.252148084  -1.218709376e-18  1.600537349e-10  1.194222238e-13  -9.376456883e-33  -4.790407991e-34  -5.233808685e-17  0.02705346997  5.247195443e-12  4.694400649e-14  -4.025618829e-32  1.633360906e-15  -1.611697728e-24  6.432167161e-16  -1.392238156e-27  1.90547819e-16  0.8304163815  0  -125936.4015  0  298  nan
(16,5)  0  0.1357325641  1.113026393  0.003395131118  -1.960275845e-23  4.086026613e-18  0.252151068  -1.729416003e-18  2.537449866e-10  1.918450393e-13  1.879565657e-32  -7.110153015e-34  -7.817273899e-17  0.02705380595  8.43198579e-12  7.888280769e-14  -3.881039958e-32  2.750114863e-15  -2.521967555e-24  1.077782932e-15  -2.233726775e-27  3.249671224e-16  0.8304263875  0  -125937.9639  0  298.0000006  nan
(17,5)  0  0.1357333552  1.113019908  0.003395629212  -1.833108435e-23  3.354011617e-18  0.2521495045  -1.496052441e-18  2.020505189e-10  1.516639784e-13  -1.181793667e-32  -6.037743832e-34  -6.608067262e-17  0.02705362995  6.664793484e-12  6.077366971e-14  -5.213029763e-32  2.11624046e-15  -2.089209551e-24  8.317564615e-16  -1.80893055e-27  2.477153967e-16  0.8304211445  0  -125937.1458  0  298  nan
(18,5)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(19,5)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(20,5)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(21,5)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(22,5)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(23,5)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(24,5)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(25,5)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(26,5)  0  0.1357327881  1.113024558  0.003395272153  -1.944341931e-23  3.859837245e-18  0.2521506255  -1.689404512e-18  2.371346269e-10  1.78774144e-13  -1.925215187e-33  -6.915451436e-34  -7.584908526e-17  0.02705375617  7.856951805e-12  7.271242221e-14  -5.213463563e-32  2.533654429e-15  -2.433102199e-24  9.942138435e-16  -2.125760089e-27  2.979162733e-16  0.8304249035  0  -125937.7328  0  298.0000002  nan
(27,5)  0  0.1357315208  1.113034938  0.00339447391  -1.866773853e-23  5.298150147e-18  0.2521531282  -1.698039489e-18  3.476361169e-10  2.669073888e-13  2.160750395e-31  -7.106948838e-34  -7.980633493e-17  0.02705403748  1.173544982e-11  1.163505255e-13  1.031099038e-31  4.067824438e-15  -2.654693194e-24  1.583422088e-15  -2.633929634e-27  4.942848093e-16  0.8304332979  0  -125939.0371  0  298.0000043  nan
(28,5)  0  0.1357327583  1.113024802  0.003395253384  -1.947413163e-23  3.889042756e-18  0.2521506844  -1.695963807e-18  2.39251706e-10  1.804334217e-13  2.615061737e-34  -6.946522732e-34  -7.621042866e-17  0.0270537628  7.929942316e-12  7.348419657e-14  -5.081386613e-32  2.56070986e-15  -2.446523203e-24  1.004676674e-15  -2.14071167e-27  3.0127104e-16  0.830425101  0  -125937.7635  0  298.0000003  nan
(29,5)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(30,5)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(31,5)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(32,5)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(-1,6)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(0,6)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(1,6)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(2,6)  0  0.1357336499  1.113017493  0.00339581471  -1.76509336e-23  3.100864711e-18  0.252148922  -1.382322443e-18  1.848289087e-10  1.384426105e-13  -1.081675969e-32  -5.52624915e-34  -6.044525408e-17  0.02705356434  6.083479427e-12  5.510254334e-14  -4.726108472e-32  1.918226168e-15  -1.893396403e-24  7.544420175e-16  -1.638057609e-27  2.242727031e-16  0.8304191913  0  -125936.8406  0  298  nan
(3,6)  0  0.1357343424  1.113011815  0.003396250657  -1.605248971e-23  2.505936128e-18  0.2521475531  -1.115041964e-18  1.443558557e-10  1.07370654e-13  -8.463861887e-33  -4.324169256e-34  -4.720127798e-17  0.02705341017  4.7173148e-12  4.177464915e-14  -3.581779284e-32  1.452866492e-15  -1.433209704e-24  5.727428873e-16  -1.236483684e-27  1.691792844e-16  0.8304146012  0  -125936.1233  0  298  nan
(4,6)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(5,6)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(6,6)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
